,text,audio_file
73,ਔਲਰਡ ਪਜਬ ਘਮਦਗ ਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
61,ਨ ਕਈ ਫਕਸ ਕਰ ਸਕਦ ਭਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
55,ਹਜ ਹਜ ਭਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
40,ਹਲ ਸਰ ਮ ਸਜਨ ਬਲ ਰਹ ਆ  ਮ ਥਆਨ ਕਬ ਬਕ ਕਰਨ ਲਈ ਕਲ ਕਤ ਸ ਅਸ ਸਰ ਮਰ ਫਮਲ ਨਣ ਦਵ ਜਉਗ ਇਸ ਲਈ ਮ ਥਆਨ ਕਲ ਕਤ ਸ ਕਆ ਤਸ ਸਡ ਲਈ ਕਬ ਬਕ ਕਰ ਸਕਦ ਓ ਜ ਤਸ ਫਰ ਓ ਤ ਸਨ ਦਸ ਦ ਸਨ ਕਲਹ ਮਤ ਉਨ ਤਰਕ ਨ ਨਣ ਦਵ ਜਣ ਏ ਤਸ ਸਵਰ ਸਨ ਸਵਰ ਦ ਸਤ ਵਜ ਸਨ ਘਰ ਤ ਪਕਅਪ ਕਰ ਲਓ ਤ ਸਨ ਪਹਲ ਦਪਹਰ ਬਰਹ ਕ ਵਜ ਸਨ ਕਈ ਵਧਆ ਜਹ ਰਸਟਰਟ ਲ ਜਇਓ ਤ ਕ ਅਸ ਲਚ ਕਰ ਸਕਏ ਫਰ ਉਸ ਤ ਬਅਦ ਸਨ ਸਡ ਨਣ ਦਵ ਸਨ ਚਗ ਤਰਹ ਮਥ ਟਕ ਦਓ ਤ ਕਈ ਵਧਆ ਜਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580827068.wav
9,ਕ ਤਸ ਐਪਲਕਸਨ ਆਈ ਡ ਐਮ ਐਸ ਦ ਜਰ ਦ ਦ ਪਜ ਚਰ ਦ ਪਜ ਨ ਪਜ ਪਜ ਨ ਇਕ ਸਤ ਪਜ ਤਨ ਅਤ ਜਨਮ ਮਤ ਤਰਹ ਤਨ ਦ ਹਰ ਬਈ ਦ ਨਲ ਉਪਭਗਤ ਦ ਏਨ ਐਸ ਪ ਤ ਜਮਹ ਕਤਆ ਸਰਆ ਫਰਸ਼ ਸਕਲਰਸਪ ਅਰਜਆ ਨ ਸਚਬਧ ਕਰ ਸਕਦ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580808843.wav
64,ਭਜ ਫਰ ਸਰ ਪਜਬ ਘਮਊਗ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
5,ਯਜ ਵ ਕਰ ਸਕਦ ਹਨ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580803154.wav
47,ਦਸ ਕਲ ਹਵ ਬਨ ਰਕਰਡਡ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
34,ਸਖਆ ਹਰ ਇਨਸਨ ਦ ਮਢਲ ਹਕ ਹ ਅਸ ਬਹਤ ਹ ਕਸਮਤ ਵਲ ਹ ਕ ਸਨ ਸਖਆ ਦ ਚਗ ਮਕ ਪਰਪਤ ਹਏ ਹਨ ਮਰ ਮਤ ਪਤ ਜ ਪਹ ਲਖ ਹਨ ਮਰ ਮਤ ਜ ਐਮ ਐਸ ਸ ਨਰਸਗ ਹਨ ਅਤ ਮਰ ਪਤ ਜ ਬ ਐਸ ਸ ਐਲ ਐਲ ਬ ਹਨ ਮਰ ਮਤ ਜ ਇਕ ਪਰਸਪਲ ਹਨ ਅਤ ਮਰ ਪਤ ਜ ਇਕ ਵਕਲ ਹਨ ਮਰ ਦਦ ਦਦ ਜ ਦਸਵ ਤਕ ਪਹ ਸਨ ਉਹਨ ਦ ਵਲ ਸਖਆ ਦ ਜਆਦ ਮਕ ਨਹ ਸਨ ਕਉਕ ਉਸ ਸਮ ਨ ਤ ਐਨ ਸਕਲ ਅਤ ਕਲਜ ਸਨ ਅਤ ਨ ਹ ਲਕ ਵਚ ਐਨ ਜਗਰਕਤ ਸ ਕ ਸਖਆ ਦ ਕ ਲਭ ਹਨ ਅਤ ਸਖਆ ਜਦਗ ਵਚ ਕਉ ਜਰਰ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580826204.wav
62,ਕਨ ਭਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
42,ਹਲ ਸਰ ਮ ਤਹਡ ਤ ਪਹਲ ਇਕ ਵਰ ਅਸ ਤਹਡ ਤ ਜਨ ਔਡਰ ਕਤ ਸ ਤ ਉਹ ਕਫ ਆਦ ਅਸ ਸਚਆ ਸ ਬਹ ਵਧਆ ਆਉਗ ਪਰਡਕਟ ਜਵ ਕ ਸਨ ਦਖਦ ਕਛ ਹਰ ਐ ਬਅਦ ਚ ਆਦ ਕਛ ਹਰ ਤ ਅਸ ਮਤਲਬ ਕ ਜਨ ਔਡਰ ਕਤ ਸਗ ਉਹ ਸਨ ਐਨ ਵਧਆ ਲਗਆ ਕ ਚਲ ਅਸ ਮਗ ਲਈਏ ਬਟ ਉਹ ਜਦ ਅਸ ਔਡਰ ਕਤ ਤ ਜਦ ਇਕ ਹਫਤ ਬਅਦ ਆਇਆ ਤ ਉਹ ਰਗ ਵ ਥ ਜਹ ਉਡਆ ਵ ਤ ਤ ਕਫ ਆਦ ਲਸ ਸਗ ਤ ਮਤਲਬ ਅਨਪਰਫਕਟ ਸਗ ਮਤਲਬ ਅਠਈ ਅਸ ਅਠਈ ਕਮਰ ਮਗਈ ਸ ਉਹ ਵ ਸਨ ਤਹ ਬਤ ਕਮਰ ਸਗ ਤ ਸਰ ਕਛ ਅਨਪਰਫਕਟ ਸਗ ਕਛ ਵ ਵਧਆ ਨਹ ਸਗ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580827069.wav
54,ਭਜ ਕਹ ਕਹ ਦਸਓ ਮਨ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
16,ਮਹਲ ਜਲਹ ਵਚ ਬਹਤ ਮਹਤਵਪਰਨ ਸਥਨ ਹਨ ਜਵ ਅਲਟ ਮਲ ਇਹ ਘਮਣ ਫਰਨ ਤ ਸਪਗ ਕਰਨ ਲਈ ਬਹਤ ਪਰਸਧ ਜਗਹ ਹ ਇਥ ਬਹਤ ਸਰ ਲਕ ਸਪਗ ਕਰਨ ਆਦ ਹਨ ਅਤ ਆਪਣਆ ਪਸਦਦ ਚਜ ਲ ਕ ਜਦ ਹਨ ਅਤ ਦਜ ਸਥਨ ਰਸਟਰਟ ਐਡ ਕਫ ਸਪ ਹ ਜਥ ਖਣ ਪਣ ਲਈ ਲਕ ਜਦ ਹਨ ਅਤ ਆਪਣ ਫਮਲ ਨਲ ਕਆਲਟ ਔਫ ਟਈਮ ਸਪਡ ਕਰਦ ਹਨ ਇਜਏ ਕਰਦ ਹਨ ਬਹਤ  ਗਰਦਆਰ ਮਦਰ ਇਥ ਮਖ ਸਥਨ ਹਨ ਅਤ ਇਨਹ ਨ ਬਹਤ ਸਰ ਲਕ ਮਨਦ ਹਨ ਤ ਇਥ ਬਹਤ ਸਰਆ ਮਨਕਮਨ ਪਰਆ ਹਦਆ ਹਨ  ਜਸ ਕਰਨ  ਇਹਨ ਦ ਬਹਤ ਮਨਅਤ ਬਣ ਹਈ ਹ ਅਤ ਰਸ ਗਰਡਨ ਐਡ ਰਕ ਗਰਡਨ ਵ ਇਕ ਪਰਸਧ ਜਗਹ ਹ ਇਸ ਜਲਹ ਦ ਇਥ ਬਹਤ ਸਰ ਲਕ ਨ ਆ ਕ ਸਤ ਮਲਦ ਹ ਅਤ ਉਹਨ ਨ ਬਹਤ ਵਧਆ ਮਹਸਸ ਹਦ ਹ ਇਥ ਬਹਤ ਸਰ ਫਲ ਲਗ ਹਏ ਹਨ ਕਛ  ਫਲ ਬਹਰ ਆਦ ਹਨ ਤ ਇਹਨ ਸਥਨ ਵਚ ਮਲ ਫਵਰਟ ਸਥਨ ਛਪਚ ਹ  ਜਥ ਸਡ ਗਰਆ ਦ ਜਗ ਹਈ ਸ ਅਤ ਮ ਜਦ ਵ ਇਸ ਸਥਨ ਵਚ ਜਦ ਹ ਬਹਤ ਮਣ ਮਹਸਸ ਕਰਦ ਹ ਅਤ ਮਨ ਬਹਤ ਖਸ ਮਹਸਸ ਹਦ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580813128.wav
39,ਪਰ ਜ  ਗਸ ਚਲ ਦ ਔਪਸਨ ਵ ਹ ਪਰ ਜਆਦਤਰ ਅਸ ਅਜ ਕਲਹ ਇਡਕਸਨ ਚਲ ਹ ਵਰਤਦ ਹ ਤ ਫਰਜ ਦ ਵਰਤ ਵ ਵਧ ਕਤ ਜਦ ਹ ਇਸ ਕਰਕ ਬਜਲ ਦ ਬਹਤ ਸਖਤ ਲ ਹ ਅਸ  ਇਨਵਰਟਰ ਵ ਵਰਤਦ ਹ ਪਰ ਇਨਵਰਟਰ ਜਆਦਤਰ ਪਖ  ਚਲਏ ਜ ਸਕਦ ਹਨ ਜ  ਬਹਤ ਘਟ ਮਤਰ ਵਚ ਬਜਲ ਵਰਤ ਸਕਦ ਹ ਇਨਵਰਟਰ ਦ ਥਰ ਸ ਸਨ ਬਜਲ ਦ ਬਹਤ ਲ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580826762.wav
56,ਹਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
78,ਓਕ ਭਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
7,ਕ ਮ ਯ ਏ ਐਨ ਨਬਰ ਚਰ ਇਕ ਇਕ ਛ ਛ ਚਰ ਇਕ ਅਠ ਸਤ ਤਨ ਅਠ ਚਰ ਦ ਵਰਤ ਕਰਕ ਪਸਬਕ ਬਕਇਆ ਜਚ ਕਰਨ ਲਈ ਕਸ ਹਰ ਮਬਇਲ ਨਬਰ ਨਲ ਈ ਪ ਐਫ ਓ ਪਰਟਲ 'ਤ ਲਗਇਨ ਕਰ ਸਕਦ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580803481.wav
50,ਮ ਕਹ ਭਜ ਪਜਬ ਤ ਬਲ ਰਹ ਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
53,ਮ ਕਹ ਭਜ ਯਰ ਮ ਪਜਬ ਚ ਘਮਣ ਚਹਦ ਜ ਵਧਆ ਵਧਆ ਜਗਹ ਦਸ ਸਕਦ ਮਨ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
19,ਪਜਬ ਭਸ ਪਜਬ ਵਚ ਬਲ ਜਣ ਵਲ ਇਕ ਮਖ ਪਸ ਹ ਮ ਵ ਮਹਲ ਪਜਬ ਦ ਇਕ ਮਹਲ ਜਲਹ ਵਚ ਰਹਦ ਹ ਜਥ ਪਜਬ ਹ ਬਲ ਜਦ ਹ ਇਸ ਭਸ ਨ ਲਕ ਬਹਤ ਹ ਆਸਨ ਨਲ ਬਲ ਬਲ ਬਲ ਲਦ ਹਨ ਪਜਬ ਭਸ ਬਹਤ ਹ ਆਸਨ ਨਲ ਬਲ ਜਦ ਹ ਸਕਲ ਵਚ ਵ ਇਹ ਭਸ ਸਰਕਰ ਨ ਹਣ ਲਜਮ ਕਰ ਦਤ ਹ ਪਹਲ ਇਹ ਲਜਮ ਨਹ ਸ ਬਟ ਸਰਕਰ ਨ ਹਣ ਇਹ ਬਹਤ ਚਗ ਕਮ ਕਤ ਹ ਕ ਇਸ ਨ ਹਰ ਖਤਰ ਵਚ ਲਜਮ ਕਰ ਦਤ ਹ ਕਲਜ ਵਚ ਵ ਇਹ ਲਜਮ ਹ ਚਕ ਹ ਤ ਸਨ ਆਪਣ ਪਜਬ ਭਸ ਤ ਬਹਤ ਹ ਆਦ ਮਨ ਹ ਸਡ ਘਰ ਵਚ ਵ ਹਰਕ ਕਈ ਪਜਬ ਹ ਬਲਦ ਹ ਪਜਬ ਭਸ ਬਹਤ ਹ ਆਸਨ ਨਲ ਬਲ ਜ ਸਕਦ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580813607.wav
66,ਭਜ ਯਰ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
25,ਸ਼ਸਕਲ ਭਜ ਮ ਏਅਰਪਰਟ ਤ ਪਹਚ ਗਈ ਆ ਜ  ਮ ਤਹਡ ਪਮਟ ਕਲਅਰ ਕਰਨ ਐ ਜ ਜ ਤਹਡ ਕਲ਼ ਕਈ ਗਗਲ ਪ ਯ ਪਟਐਮ ਚਲਦ ਐ ਭਜ ਤ ਮਨ ਦਸਦ ਮ ਤਹਡ ਪਮਟ ਕਲਅਰ ਕਰਦਵ ਭਜ  ਥਕਯ ਵਰ ਮਚ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580819179.wav
44,ਭਰਤ ਨਕਰ ਬਜਰ ਦ ਹਲਤ ਕਛ ਬਹਤ ਵਧਆ ਨਹ ਐ ਇਥ ਜਹ ਪਹ ਲਖ ਲਕ ਨ ਉਹਨ ਦ ਕਲ ਡਗਰਆ ਤ ਹਨ ਪਰ ਹਥ ਨਲ ਕਮ ਕਰਨ ਦ ਕਈ ਵ ਹਨਰ ਨਹ ਐ ਇਸ ਕਰਕ ਜਹ ਛਟ ਉਦਯਗ ਨ ਉਹਨ ਦ ਵਲ ਬਚ ਘਟ ਉਹਨ ਦ ਰਝਨ ਘਟ ਹ ਰਹ ਹ ਛਟ ਉਦਯਗ ਦ ਵਚ ਗਰਮਟ ਨ ਚਹਦ ਐ ਕ ਛਟ ਉਦਯਗ ਦ ਵਚ ਬਚਆ ਨ  ਵਧ ਤ ਵਧ ਉਤਸ਼ਹਤ ਕਤ ਜਵ ਤ ਕ ਨਕਰਆ ਦ ਵਸਤ ਬਚ ਨ ਜ ਕ ਆਪਣ ਆਪਣ ਕਰਬਰ ਜਹ ਨ ਉਹ ਕਰ ਸਕਣ ਤ ਦਸ ਦ ਜਹ ਅਰਥ ਵਵਸਥ ਹ ਉਹਦ ਵਚ ਵ ਕਛ ਸਧਰ ਹ ਸਕ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580828970.wav
