,text,audio_file
13,ਸਸਰਕਲ ਜ ਮ ਤਨਵਰ ਸਘ ਗਲ ਕਰ ਰਹ ਮ ਮ ਠਡ ਵਬਸਈਟ ਤ ਨਚਲ ਗ ਪਰਫਊਮ ਮਗਵਇਆ ਸ ਜਸ ਦ ਡਲਵਰ ਬਹਤ ਲਟ ਹਈ ਹ ਅਤ ਇਸਦ ਪਕਗ ਵ ਬਹਤ ਬਕਰ ਨਕਲ ਅਤ ਮ ਦਸ ਬਟਲ ਮਗਵਈਆ ਸ ਜਸ ਦ ਵਚ ਚਰ ਬਟਲ ਟਟਆ ਹਈਆ ਅਤ ਦ ਬਟਲ ਹ ਠਕ ਨਕਲਆ ਤ ਜਦ ਕ ਬਟਲ ਤਸ ਢਈ ਸ ਐਮ ਐਲ ਦਆ ਦਖਈਆ ਅਸ ਆਪਣ ਵਬਸਈਟ ਤ ਬਟ  ਡਲਵਰ ਲਣ ਤ ਬਅਦ ਮਨ ਪਤ ਲਗਆ ਕ ਇਹ ਤ ਸ ਐਮ ਐਲ ਦਆ ਵ ਨ ਹਗਆ ਤ ਇਹਨ ਦ ਐਕਸਪਇਰ ਡਟ ਵ ਬਹਤ ਨਜ ਨਜਦਕ ਹ  ਮ ਇਸ ਡਲਵਰ ਤ ਖਸ ਨਹ ਹ ਅਤ ਇਸ ਪਰਫਊਮ ਨ ਯ ਕਰਨ ਨਲ ਸਕਨ  ਸਕਨ ਤ ਪਰਬਲਮਸ ਆ ਗਈਆ ਹਨ ਜਸ ਦ ਕਰਨ ਮਰ ਹਥ ਤ ਛਲ ਵ ਹ ਗਏ ਅਤ ਇਸ ਦ ਖਸਬ ਜਦ ਤਸ ਕਹ ਸ ਓਦ ਦ ਨਹ ਨਕਲ ਇਹ ਜਮ ਬਕਰ ਹ ਅਤ  ਅਗ ਤ ਜ ਮਨ ਕਈ ਵ ਪਛਗ ਕ ਠਡ ਵਬਸਈਟ ਤ ਔਰਡਰ ਕਰਨ ਚਹਦ ਹ ਯ ਨਹ ਮ ਉਸ ਨ ਨ ਕਹਗ  ਬ ਇਥ ਕਦ ਵ ਔਰਡਰ ਨ ਕਰਓ ਤ ਬਕ ਜਹ ਵ ਮਰ ਪਸ ਹਨ ਮ  ਚਹਦ ਹ ਕ ਉਹਨ ਨ ਰਫਡ ਕਰ ਦਤ ਜਵ ਤ ਆਪਣ   ਬਟਲ ਵਪਸ ਲ ਜਓ ਮਨ ਇਹ ਨਹ ਚਹਦਆ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580813099.wav
75,ਭਜ ਫਰ ਮ ਨ ਤਹਨ ਪਰਸ ਨ ਫਨ ਕਰਗ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
3,ਪਜਬ ਭਸ ਸਭ ਤ ਜਆਦ ਸਖ ਮਨ ਜਦ ਹ ਤ ਜਹ ਵਪਰ ਅਤ ਹਰ ਵ ਛਤਰ ਹਨ ਉਧਰ ਵ ਪਜਬ ਭਸ ਦ ਉਪਯਗ ਜਆਦਤਰ ਕਤ ਜਦ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580803154.wav
17,ਸਸਰਕਲ ਜ ਮ ਮਨਸ ਗਲ ਕਰ ਰਹ ਹ ਮ ਥਡ ਇਸਟ ਆਈ ਡ ਤ ਥ ਦਨ ਪਹਲ ਇਕ ਫਸ ਕਰਮ ਔਰਡਰ ਕਤ ਸ ਜਸ ਦ ਡਲਵਰ ਮਨ ਪਦਰ ਦਨ ਦ ਵਚ ਅਦਰ ਆਣ ਸ ਬਟ ਉਹ ਅਜ ਇਕ ਮਨਹ ਹ ਗਆ ਹ ਤ ਉਹ ਅਜ ਮਰ ਕਲ ਪਹਚ ਹ ਇਸਦ ਪਕਗ ਦ ਗਲ ਕਰ ਤ ਇਸਦ ਪਕਗ ਬਹਤ ਹ ਜਆਦ ਘਟਆ ਸ ਜ ਮਨ ਬਲਕਲ ਪਸਦ ਨ ਆਈ ਇਸ ਦ ਵਚ ਮਨ ਤਨ ਪਊਚ ਮਲਣ ਸ ਬਟ ਮਨ ਇਕ ਹ ਰਸਵ ਹਇਆ ਹ ਤ ਇਸਦ ਕਆਟਟ ਵ ਬਹਤ ਜਆਦ ਹ ਘਟ ਹ ਐਕਸਪਇਰ ਡਟ ਦ ਗਲ ਕਰ ਐਕਸਪਇਰ ਡਟ ਇਸ ਦ ਬਹਤ ਜਆਦ ਨ ਹ ਸ ਤ ਇਹ ਇਕ ਮਹਗ ਹਣ ਕਰਕ ਇਕ ਇਸਦ ਸਰਵਸ ਬਹਤ ਜਆਦ ਘਟਆ ਹ ਮ ਇਸਨ ਆਪਣ ਹਥ ਤ ਯ ਕਰਕ ਦਖਆ ਸ ਤ ਇਸ ਨ ਮਰ ਹਥ ਤ ਪਰ ਰਸਸ ਕਰਤ ਬਹਤ ਆਦ ਇਹਨ ਮਰ ਹਥ ਖਰਬ ਕਰਤ ਜਸ ਕਰਕ ਮਨ ਡਕਟਰ ਕਲ ਜਣ ਪਆ ਸ ਮਨ ਥਡ ਇਹ ਸਰਵਸ ਬਲਕਲ ਵ ਪਸਦ ਨ ਆਈ ਇਕ ਤ ਇਹ ਬਹਤ ਆਦ ਹ ਮਹਗ ਹਣ ਕਰਕ ਮ ਮਸ ਹ ਇਹ ਔਰਡਰ ਕਤ ਸ ਇਕ ਤ ਇਹ ਔਰਡਰ ਲਟ ਆਇਆ ਠਡ ਤ ਉਪਰ ਤ ਐਨ ਆਦ ਮਹਗ ਐ ਪਲਜ ਕਰਪ ਕਰਕ ਇਸਨ ਰਫਡ ਕਰ ਤ ਜ ਫਰ ਮਰ ਪਸ ਵਪਸ ਕਰ ਅਜਹ ਪਰਡਕਟਸ ਨ ਤਸ ਵਚਣ ਤ ਪਹਲ ਇਕ ਵਰ ਚਕ ਤ ਕਰ ਕ ਜਹ ਥਨ ਤਸ ਅਗ ਦਣ ਹ ਉਸ ਬਦ ਨ ਕਨ ਐਲਰਜ ਕਰਗ ਯ ਕਛ ਕਰਗ ਉਹਦ ਹਲਥ ਹਲਥ ਤ ਵ ਇਹ ਇਫਕਟ ਕਰ ਸਕਦ ਹ ਸ ਪਲਜ ਇਹ ਜਹ ਸਰਵਸ ਨ ਕਰ ਮ ਇਹ ਸਰਵਸ ਤ ਬਹਤ ਆਦ ਨਖਸ ਹ ਕਸ ਕਰਪ ਕਰਕ ਮਰ ਪਸ ਵਪਸ ਕਰ ਧਨਵਦ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580813595.wav
38,ਸਡ ਰਜ ਰਟ ਬਜਲ ਤ ਨਰਭਰ ਕਰਦ ਹ ਅਸ ਖਣ ਬਣਉਣ ਵਲ ਇਡਕਸਨ ਚਲ ਦ ਵਰਤ ਕਰਦ ਹ ਤ ਫਰਜ ਦ ਵਰਤ ਵ ਵਧ ਕਤ ਜਦ ਹ ਪਰ ਜਕਰ ਬਜਲ ਦ ਕਟ ਜਆਦ ਹਣ ਜਵ ਕ ਗਰਮਆ ਦ ਵਚ ਕਟ ਜਆਦ ਲਗਦ ਹਨ ਤ ਸਨ ਬਹਤ ਦਕਤ ਆਉਦ ਹ ਵ ਜ ਖਣ ਬਚ ਜਵ ਤ ਉਸਨ ਫਰਜ ਵਚ ਰਖਆ ਜਵ ਤ ਜ ਲਈਟ ਨ ਹਵ ਤ ਖਣ ਖਰਬ ਹ ਸਕਦ ਹ ਪਰ ਸਰਦਆ ਦ ਵਚ ਇਹ ਦਕਤ ਘਟ ਆਉਦ ਹ ਕਉਕ ਸਰਦਆ ਦ ਵਚ ਫਰਜ ਦ ਵਰਤ ਘਟ ਕਤ ਜਦ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580826762.wav
8,ਕ ਤਸ ਚਕ ਕਰ ਸਕਦ ਹ ਕ ਕ ਇਸ ਮਹਨ ਦ ਤਨਖਹ ਮਰ ਯਕ ਬਕ ਦ ਖਤ ਦ ਨ ਤਨ ਛ ਨ ਸਤ ਇਕ ਛ ਨ ਅਠ ਇਕ ਛ ਇਕ ਅਠ ਵਚ ਆਈ ਸ ਅਤ ਜਕਰ ਹ ਤ ਛਤਸਗਹ ਰਜ ਗਰਮਣ ਬਕ ਦ ਖਤ ਤਨ ਨ ਚਰ ਛ ਸਤ ਨ ਪਜ ਤਨ ਚਰ ਇਕ ਚਰ ਇਕ ਛ ਦ ਵਚ ਗਗਲ ਪ ਰਹ ਵਚ ਤਨ ਸ ਰਪਈਏ ਟਰਸਫਰ ਕਰ ਦ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580807742.wav
65,ਅਛ ਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
6,ਪਜਬ ਭਸ ਸਭ ਤ ਜਆਦ ਸਰਲ ਭਸ ਮਨ ਜਦ ਹ ਅਤ ਉਹ ਸਡ ਸਭਆਚਰ ਨ ਵ ਪਰਭਵਤ ਕਰਦ ਹ ਹਰ ਭਸਵ ਨਲ ਪਜਬ ਭਸ ਜਹ ਸਭ ਤ ਜਆਦ ਸਨ ਆਪਣ ਵਚਰ ਪਰਗਟ ਕਰਨ ਦ ਇਕ ਸਹਲਅਤ ਦ ਦਦ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580803154.wav
36,ਪਜਬ ਵਚ ਸਹਰ ਅਤ ਪਡ ਖਤਰ ਵਚ ਸਭਆਚਰਕ ਅਤਰ ਸਫ ਦਖਣ ਨ ਮਲਦ ਹ  ਪਜਬ ਦ ਪਡ ਪਜਬ ਦ ਸਭਆਚਰ ਦਆ ਜ ਨਲ ਜ ਹਨ ਪਡ ਵਚ ਭਈਚਰ ਅਤ ਸਝ ਦਖਣ ਨ ਮਲਦ ਹ ਇਸ ਦ ਉਲਟ ਸਹਰ ਖਤਰ ਵਚ ਲਕ ਆਪਣ ਆਪਣ ਜਵਨ ਦ ਵਚ ਐਨ ਮਸਰਫ ਹਨ ਕ ਉਹਨ ਨ ਕਸ ਦ ਕਸ ਦ ਦਖ ਸਖ ਬਰ ਆਦ ਖਬਰ ਨਹ ਰਹਦ ਪਡ ਵਚ ਲਕ ਇਕ ਦਜ ਦ ਦਖ ਅਤ ਸਖ ਵਚ ਹਮਸ ਖ ਮਲਦ ਹਨ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580826210.wav
72,ਅਛ ਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
58,ਅਛ ਜ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
46,ਮਜਦ ਜ ਸਮ ਚਲ ਰਹ ਇਹਦ ਵਚ ਵਗਆਪਨ ਇਕ ਕਈ ਤਰਕਆ ਨਲ ਲਕ ਦ ਵਚ ਪਹਚਆ ਜ ਸਕਦ ਹ ਜਵ ਜਹ ਇਟਰਨਟ ਦ ਜ ਮਧਅਮ ਹਨ ਉਹ ਹ ਯਟਊਬ ਫਸਬਕ ਵਗਰ ਜ ਇਸਗਰਮ ਯ ਸਨਪਚਟ ਇਸ ਤਰਹ ਦ ਹਗ ਨ ਤ ਹਰ ਜਹ ਪਰਣ ਜਹ ਤਰਕ ਸਨ ਉਹ ਪਪਰ ਦ ਵਚ ਪਪਲਟ ਦ ਕ ਨਊਪਪਰ ਦ ਵਚ ਇਸ ਤਰਹ ਦ ਤਰਕ ਸਨ ਪਰ ਜ ਅਜ ਕਲਹ ਦ ਜਹ ਹ ਇਟਰਨਟ ਦ ਮਧਅਮ ਇਹ ਬਹਤ ਈ ਵਧਆ ਹ ਤ ਇਸ ਦ ਜਹ ਯਸਰ ਹ ਉਪਭਗਤ ਹ ਉਹ ਹਰ ਇਕ ਕਫ ਲਕ ਕਰਦ ਨ ਸਮਰਟ ਫਨ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580829158.wav
77,ਦਸ ਦਓ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
15,ਸਡ ਖਤਰ ਵਚ ਬਹਤ ਸਰਆ ਮਨਰਜਨ ਦਆ ਗਤਵਧਆ ਹਨ ਜਵ ਕ  ਜਆਦਤਰ ਲਕ ਆਪਣ ਮਨਰਜਨ ਖਡ ਕ ਕਰਦ ਹਨ ਇਥ ਬਹਤ ਸਰ ਜਮ ਹਨ ਜਥ ਜ ਕ ਲਕ ਮਨਰਜਨ ਕਰਦ ਹਨ ਅਤ ਐਕਸਰਸਈਜ ਘਟ ਕਰਦ ਹਨ ਇਥ ਬਹਤ ਸਰ ਗਰਪ ਬਣ ਹਏ ਹਨ ਜਥ ਜ ਕ ਲਕ ਗਲਬਤ ਕਰਤ ਹਨ ਅਤ ਆਪਣ ਮਨ ਨ ਸਕਨ  ਪਰਪਤ ਕਰਤ ਹਨ ਇਥ  ਵਖ ਵਖ ਥਵ ਹਨ ਅਤ ਵਖ ਵਖ ਤਰਹ ਦ ਲਕ ਰਹਦ ਹਨ ਇਥ ਸਰ ਲਕ ਸਮ ਨ ਪਰਕ ਵਚ ਕਠ ਹਦ ਹਨ ਅਤ ਘਮਦ ਫਰਦ ਹਨ ਅਤ ਆਪਣ ਮਨਰਜਨ ਕਰਦ ਹਨ ਇਥ ਬਹਤ ਸਰ ਮਲ ਬਣ ਹਏ ਹਨ ਜਹਨ ਵਚ ਪ ਵ ਆਰ ਅਤ ਸਨਮ ਵ ਹ ਉਥ ਵ ਜ ਕ ਲਕ ਮਨਰਜਨ ਕਰਦ ਹਨ ਅਤ ਆਪਣਆ ਮਨਪਸਦ ਮਵਆ ਦਖਦ ਹਨ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580813120.wav
27,ਜਦ ਸਭ ਤ ਪਹਲ ਮ ਕਕ ਬਣਉਣ ਦ ਰਸਪ ਸ ਜ ਹ ਮ ਇਕ ਬਕ ਦ ਵਚ ਮ ਪਹ ਸ ਬਟ ਮ ਉਸ ਰਸਪ ਨ ਬਣਉਣ ਦ ਟਈਮ ਉਸ ਬਕ ਨ ਆਪਣ ਨਲ ਨਹ ਰਖਆ ਤ ਮ ਜਦ ਕਕ ਬਣਉਣ ਲਗ ਤ ਮ ਉਸ ਦ ਵਚ ਕਛ ਚਜ ਪਉਣ ਵ ਭਲ ਗਈ ਤ ਮ ਜ ਟਈਮ ਸ ਉਹ ਵ ਮਨ ਪਤ ਨਹ ਸ ਕ ਪਰ ਕਨ ਲਗਉਣ ਆ ਤ ਜ ਮਰ ਕਕ ਸ ਉਹ ਬਲਕਲ ਹ ਜਲ ਚਕਆ ਸ ਤ ਮਰ ਟਈਮ ਵ ਵਸਟ ਹਇਆ ਤ ਜ ਮ ਲਆਦਆ ਹਈਆ ਚਜ ਸ ਕਕ ਬਣਉਣ ਦ ਲਈ ਮਰਆ ਉਹ ਵ ਵਸਟ ਗਈਆ ਤ ਮ ਅਗਲ ਵਰ ਜਦ ਵ ਆਪਣ ਕਈ ਰਸਪ ਬਣਉਗ ਤ ਮ ਇਸ ਚਜ ਦ ਧਆਨ ਰਖਗ ਕ ਪਹਲ ਤ ਮ ਰਸਪ ਨ ਚਗ ਤਰਹ ਪਹ ਤ ਫਰ ਟਈਮ ਦ ਅਕਡਗ ਹ ਜਨ ਕ ਟਈਮ ਉਸ ਰਸਪ ਬਣਨ ਨ ਚਹਦ ਆ ਮ ਸਰਫ ਉਨ ਹ ਟਈਮ ਦਊਗ ਮ ਅਗਲ ਵਰ ਇਸ ਚਜ ਦ ਧਆਨ ਰਖਗ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580820742.wav
41,ਕਈ ਵਧਆ ਜਹ ਸਨ ਰਸਟਰਟ ਦਸ ਦਓ ਜਸ ਵਚ ਅਸ ਠਹਰ ਸਕਏ ਅਸ ਦਸ ਜਣ ਆ ਤ ਕ ਤਸ ਉਸ ਦ ਹਸਬ ਨਲ ਵਡ  ਗਡ ਲ ਲਓ ਤ ਕ ਸਡ ਸਮਨ ਉਸ ਵਚ ਆ ਜਵ ਤ ਅਸ ਸਰ  ਵਧਆ ਨਲ ਐਡਜਸਟ ਹ ਜਈਏ ਤ ਉਥ ਕਨ ਥਆਨ ਨਣ ਦਵ ਜਣ ਦ ਕਨ ਪਸ ਲਗਦ ਆ ਸਨ ਉਹ ਵ ਤਸ ਦਸ ਦਓ ਤ ਕ ਅਸ ਥਆਨ ਫਸ ਵ ਦ ਦਏ ਤ ਸਨ ਮਤ ਸਲਹ ਤਰਕ ਨ ਜਣ ਏ ਤ ਅਗ ਅਠਰਹ ਨ ਆਣ ਹਗ ਤ ਘਰ ਸਡ ਹਗ ਏ ਆਸਰ ਪਡ ਹਗ ਏ ਸਨ ਉਥ ਤਸ ਲਣ ਹਗ ਵਪਸ ਸਨ ਉਥ ਲ ਕ ਜਣ ਏ ਘਰ ਨ ਠਕ ਐ ਸਰ ਓਕ ਸਰ ਥਕਯ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580827068.wav
26,ਸਡ ਮਹਲ ਜਲਹ ਦ ਪਡ ਬਲ ਮਜਰ ਵਚ  ਕਬਡ ਦ ਟਰਨਮਟ ਹਦ ਏ ਉਥ ਬਚ ਬਡ ਸਆਣ ਸਰ ਵਧ ਚਹ ਕ ਹਸ ਲਦ ਹਨ ਤ ਸਰ ਪਰਵਰ ਸਮਤ ਆਉਦ ਹਨ ਕਬਡ ਦ ਕਪ ਦ ਵਚ  ਬਹਤ ਹ ਹਣਹਰ ਨਜਵਨ ਭਗ ਲਦ ਹਨ  ਤ ਸਨ ਬਚਆ ਨ ਤ ਬਆ ਨ ਸਖਣ ਦ ਉਹਨ ਤ ਮਕ ਮਲਦ ਹ ਤ ਜਹ ਬਚ  ਬ ਖਡ ਕਨ ਨ ਧਆਨ ਨਹ ਦਦ ਉਹਨ ਦ ਉਤਸਹ ਵਧਦ ਹ ਤ ਉਹਨ ਨ ਜਗਰਤ ਮਲਦ ਹ ਕ ਅਸ ਅਗ ਕਦਮ ਚਕਣ ਐ ਤ ਅਸ ਵ ਖਡਣ ਹ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580819207.wav
48,ਹਲ,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\69d1c4c3-56b8-4aec-b355-739cbcffabb2_0.wav
24,,c:\Users\prash\Downloads\ai_speech_project\Punjabi\rv1b\train\5066549580815500.wav
